INSERT INTO Components VALUES
(195,11,118,NULL,2023-03-15 13:12:51.913),
(196,11,118,NULL,2023-03-15 13:12:51.913),
(197,11,118,NULL,2023-03-15 13:12:51.913),
(198,11,118,NULL,2023-03-15 13:12:51.913),
(199,11,118,NULL,2023-03-15 13:12:51.913),
(200,11,118,NULL,2023-03-15 13:12:51.917),
(201,11,118,NULL,2023-03-15 13:12:51.917),
(202,11,118,NULL,2023-03-15 13:12:51.917),
(203,11,118,NULL,2023-03-15 13:12:51.917),
(204,11,118,NULL,2023-03-15 13:12:51.917),
(205,11,118,NULL,2023-03-15 13:12:51.917),
(206,11,119,NULL,2023-03-15 13:12:55.600),
(207,11,119,NULL,2023-03-15 13:12:55.600),
(208,11,119,NULL,2023-03-15 13:12:55.600),
(209,11,119,NULL,2023-03-15 13:12:55.600),
(210,11,119,NULL,2023-03-15 13:12:55.603),
(211,11,119,NULL,2023-03-15 13:12:55.603),
(212,11,119,NULL,2023-03-15 13:12:55.603),
(213,11,119,NULL,2023-03-15 13:12:55.603),
(214,11,119,NULL,2023-03-15 13:12:55.603),
(215,11,119,NULL,2023-03-15 13:12:55.603),
(216,11,119,NULL,2023-03-15 13:12:55.603),
(217,11,119,NULL,2023-03-15 13:12:55.603),
(218,11,119,NULL,2023-03-15 13:12:55.603),
(219,11,119,NULL,2023-03-15 13:12:55.603),
(220,11,119,NULL,2023-03-15 13:12:55.603),
(221,11,119,NULL,2023-03-15 13:12:55.603),
(222,11,120,NULL,2023-03-15 13:12:59.627),
(223,11,120,NULL,2023-03-15 13:12:59.630),
(224,11,120,NULL,2023-03-15 13:12:59.630),
(225,11,120,NULL,2023-03-15 13:12:59.630),
(226,11,120,NULL,2023-03-15 13:12:59.630),
(227,11,120,NULL,2023-03-15 13:12:59.630),
(228,11,120,NULL,2023-03-15 13:12:59.630),
(229,11,120,NULL,2023-03-15 13:12:59.630),
(230,11,120,NULL,2023-03-15 13:12:59.630),
(231,11,120,NULL,2023-03-15 13:12:59.630),
(232,11,120,NULL,2023-03-15 13:12:59.630),
(233,11,120,NULL,2023-03-15 13:12:59.630),
(234,11,120,NULL,2023-03-15 13:12:59.630),
(235,11,120,NULL,2023-03-15 13:12:59.630),
(236,11,120,NULL,2023-03-15 13:12:59.630),
(237,11,120,NULL,2023-03-15 13:12:59.630),
(238,11,147,NULL,2023-03-15 13:14:45.497),
(239,11,147,NULL,2023-03-15 13:14:45.500),
(240,11,147,NULL,2023-03-15 13:14:45.500),
(241,11,147,NULL,2023-03-15 13:14:45.500),
(242,11,147,NULL,2023-03-15 13:14:45.500),
(243,11,147,NULL,2023-03-15 13:14:45.500),
(244,11,147,NULL,2023-03-15 13:14:45.500),
(245,11,147,NULL,2023-03-15 13:14:45.500),
(246,11,147,NULL,2023-03-15 13:14:45.500),
(247,11,147,NULL,2023-03-15 13:14:45.500),
(248,11,147,NULL,2023-03-15 13:14:45.500),
(249,11,147,NULL,2023-03-15 13:14:45.500),
(250,11,147,NULL,2023-03-15 13:14:45.500),
(251,11,147,NULL,2023-03-15 13:14:45.500),
(252,11,147,NULL,2023-03-15 13:14:45.500),
(253,11,147,NULL,2023-03-15 13:14:45.500),
(254,11,147,NULL,2023-03-15 13:14:45.500),
(255,11,147,NULL,2023-03-15 13:14:45.503),
(256,11,147,NULL,2023-03-15 13:14:45.503),
(257,11,147,NULL,2023-03-15 13:14:45.503),
(258,11,147,NULL,2023-03-15 13:14:45.503),
(259,11,147,NULL,2023-03-15 13:14:45.503),
(260,11,148,NULL,2023-03-15 13:14:50.217),
(261,11,148,NULL,2023-03-15 13:14:50.220),
(262,11,148,NULL,2023-03-15 13:14:50.220),
(263,11,148,NULL,2023-03-15 13:14:50.220),
(264,11,148,NULL,2023-03-15 13:14:50.220),
(265,11,148,NULL,2023-03-15 13:14:50.220),
(266,11,148,NULL,2023-03-15 13:14:50.220),
(267,11,148,NULL,2023-03-15 13:14:50.220),
(268,11,148,NULL,2023-03-15 13:14:50.220),
(269,11,148,NULL,2023-03-15 13:14:50.220),
(270,11,148,NULL,2023-03-15 13:14:50.220),
(271,11,148,NULL,2023-03-15 13:14:50.220),
(272,11,148,NULL,2023-03-15 13:14:50.220),
(273,11,148,NULL,2023-03-15 13:14:50.220),
(274,11,148,NULL,2023-03-15 13:14:50.220),
(275,11,148,NULL,2023-03-15 13:14:50.223),
(276,11,148,NULL,2023-03-15 13:14:50.223),
(277,11,148,NULL,2023-03-15 13:14:50.223),
(278,11,148,NULL,2023-03-15 13:14:50.223),
(279,11,148,NULL,2023-03-15 13:14:50.223),
(280,11,148,NULL,2023-03-15 13:14:50.223),
(281,11,148,NULL,2023-03-15 13:14:50.223)
